Grounded,Time[secs],Forefoot Force[N],Midfoot Force[N],Heel Force[N],TForce[N],RAnkleFlexion,RAnkleInversion,RAnkleAbduction,Person
0,0.01,484.88,2.32,0,487.2,-5.239377,3.865244,8.306246,10
0,0.02,461.68,0,0,461.68,-5.566543,4.4838,8.324448,10
0,0.03,433.84,0,0,433.84,-7.855927,4.121126,7.565484,10
0,0.04,402.5,0,0,402.5,-8.402634,4.413506,7.309878,10
0,0.05,363.86,0,0,363.86,-8.635201,4.868205,7.23119,10
0,0.06,322,0,0,322,-9.189022,5.849325,6.808523,10
0,0.07,278.53,0,0,278.53,-9.699811,6.436627,6.694757,10
0,0.08,228.62,0,0,228.62,-10.450619,6.711589,6.147283,10
0,0.09,181.93,0,0,181.93,-11.445596,7.665351,5.903652,10
0,0.1,138.46,0,0,138.46,-12.997786,7.951601,5.069973,10
0,0.11,96.6,0,0,96.6,-13.504943,8.265264,4.58819,10
0,0.12,59.57,0,1.61,61.18,-13.972328,9.112135,5.17565,10
0,0.13,28.98,0,4.83,33.81,-14.185764,10.190515,5.090222,10
0,0.14,19.32,0,6.44,25.76,-14.889643,10.55906,5.376394,10
0,0.15,14.49,0,4.83,19.32,-15.246421,10.775929,5.281883,10
0,0.16,11.27,0,4.83,16.1,-14.637538,11.118249,5.125136,10
0,0.17,6.44,0,4.83,11.27,-14.181588,10.684812,6.221422,10
0,0.18,6.44,0,4.83,11.27,-12.627432,11.677029,5.615654,10
0,0.19,4.98,0,2.49,7.47,-10.843003,10.191929,4.756807,10
0,0.2,4.98,0,2.49,7.47,-8.662047,8.979518,5.864856,10
0,0.21,2.49,0,4.98,7.47,-6.310843,9.303225,5.327581,10
0,0.22,0,0,4.98,4.98,-4.880873,8.924929,4.875887,10
0,0.23,2.49,0,4.98,7.47,-3.81194,8.297983,5.811903,10
0,0.24,0,0,4.98,4.98,-2.033545,8.244301,6.504195,10
0,0.25,0,0,4.98,4.98,-1.615856,7.192846,6.876692,10
0,0.26,0,0,4.98,4.98,-0.492744,7.042542,7.296095,10
0,0.27,0,0,4.98,4.98,-0.293037,6.704507,7.450258,10
0,0.28,0,0,4.98,4.98,0.47192,6.251991,7.799532,10
0,0.29,0,0,7.5,7.5,1.146743,6.599454,6.997703,10
0,0.3,0,0,4.98,4.98,1.228496,5.305,7.760655,10
0,0.31,0,0,4.98,4.98,2.172558,5.633619,7.371133,10
0,0.32,0,0,7.5,7.5,1.612476,4.890662,7.76214,10
0,0.33,0,0,4.98,4.98,2.652015,5.073083,8.039963,10
0,0.34,0,0,4.98,4.98,2.881334,5.370949,8.415046,10
0,0.35,0,0,4.98,4.98,2.968357,5.216031,8.432069,10
0,0.36,0,0,4.98,4.98,2.836926,5.042318,8.390021,10
0,0.37,0,0,4.98,4.98,3.177823,5.247839,8.491647,10
0,0.38,0,0,4.98,4.98,3.408846,5.035106,8.229689,10
0,0.39,0,0,4.98,4.98,3.903942,5.619525,8.525816,10
0,0.4,0,0,7.5,7.5,4.178967,5.335947,8.389759,10
0,0.41,0,0,4.98,4.98,4.416608,5.026674,8.162976,10
0,0.42,0,0,4.98,4.98,4.860603,5.405111,8.303125,10
0,0.43,0,0,4.98,4.98,4.772565,5.114297,8.455964,10
0,0.44,0,0,4.98,4.98,5.009941,5.01616,8.449381,10
0,0.45,0,0,4.98,4.98,4.202167,4.717236,8.078925,10
0,0.46,0,0,4.98,4.98,4.755021,5.401718,8.235519,10
0,0.47,0,0,4.98,4.98,4.053947,4.912061,8.090842,10
0,0.48,0,0,2.49,2.49,3.809993,5.044648,8.197719,10
0,0.49,0,0,2.4,2.4,3.806006,5.07903,7.944687,10
0,0.5,0,0,4.96,4.96,3.541339,5.289685,7.936621,10
0,0.51,0,0,2.4,2.4,3.559439,5.376992,7.72916,10
0,0.52,0,0,2.4,2.4,3.286924,5.55778,8.128272,10
0,0.53,0,0,2.4,2.4,3.241455,5.403782,7.805408,10
0,0.54,0,0,2.4,2.4,2.787728,5.644359,7.973208,10
0,0.55,0,0,2.4,2.4,2.799917,5.449926,7.741922,10
0,0.56,0,0,2.4,2.4,2.49959,5.762463,7.755632,10
0,0.57,2.4,0,2.4,4.8,2.021315,5.611188,7.881752,10
0,0.58,0,0,2.4,2.4,0.764004,5.524153,8.098021,10
0,0.59,0,0,4.96,4.96,1.200562,5.666637,8.048684,10
0,0.6,2.4,4.96,4.96,12.32,1.380975,5.693912,7.87448,10
0,0.61,9.92,9.92,4.96,24.8,1.117385,5.973519,8.334383,10
0,0.62,24.96,22.4,9.92,57.28,0.395235,5.1944,8.44608,10
0,0.63,40,29.92,12.48,82.4,-0.157799,4.075869,8.521924,10
0,0.64,54.67,36.96,12.32,103.95,-0.897825,3.275892,9.038773,10
0,0.65,64.68,42.35,12.32,119.35,-1.288218,3.10007,8.973457,10
0,0.66,74.69,49.28,14.63,138.6,-2.98813,2.292289,8.391704,10
0,0.67,84.7,54.67,14.63,154,-3.271722,2.029127,7.971541,10
0,0.68,94.71,62.37,14.63,171.71,-2.654858,2.190668,8.764576,10
0,0.69,107.03,66.99,14.63,188.65,-2.642882,1.85916,8.490661,10
0,0.7,117.04,72.38,14.63,204.05,-2.341659,1.931782,8.305736,10
0,0.71,127.05,77,14.63,218.68,-2.958863,1.71876,7.866385,10
0,0.72,139.37,82.39,14.63,236.39,-2.649528,1.43474,7.627531,10
0,0.73,152.46,82.39,14.63,249.48,NaN,NaN,NaN,10
0,0.74,159.39,84.7,14.63,258.72,-2.798653,1.342705,7.885495,10
0,0.75,169.4,87.01,14.63,271.04,-2.964884,1.576707,8.247925,10
0,0.76,177.1,84.7,12.32,274.12,-3.189832,1.5138,8.798484,10
0,0.77,184.8,84.7,12.32,281.82,-3.485902,1.469225,8.810721,10
0,0.78,192.5,87.01,12.32,291.83,-3.741498,1.252485,8.625886,10
0,0.79,197.01,87.12,11.88,296.01,-3.825569,1.08272,8.408204,10
0,0.8,201.96,84.15,11.88,297.99,-3.956112,0.9072,8.24607,10
0,0.81,204.93,87.12,11.88,303.93,-4.026069,0.8849,8.211704,10
0,0.82,209.88,89.1,11.88,310.86,-3.690001,0.709026,8.213857,10
0,0.83,211.86,87.12,11.88,310.86,-3.555774,0.790706,8.12418,10
0,0.84,216.81,87.12,11.88,315.81,-3.908762,0.594153,8.079905,10
0,0.85,216.81,87.12,9.9,313.83,-3.64251,0.516722,8.015355,10
0,0.86,219.78,84.15,9.9,313.83,-3.62824,0.5029,7.965862,10
0,0.87,226.71,84.15,9.9,320.76,-3.887585,0.521338,7.872814,10
0,0.88,229.68,87.12,11.88,328.68,-3.874493,0.417113,7.862689,10
0,0.89,231.66,84.15,9.9,325.71,-3.401563,0.514569,8.15654,10
0,0.9,234.63,87.12,9.9,331.65,-3.258586,0.548524,8.240715,10
0,0.91,236.61,87.12,9.9,333.63,-3.187611,0.51376,8.169107,10
0,0.92,239.58,87.12,9.9,336.6,-3.112374,0.52301,8.216639,10
0,0.93,247.5,89.1,9.9,346.5,-3.061731,0.429339,8.275719,10
0,0.94,251.34,92.04,9.44,352.82,-3.063316,0.390196,8.298594,10
0,0.95,254.88,92.04,9.44,356.36,-3.007025,0.344722,8.258956,10
0,0.96,259.6,94.4,9.44,363.44,-2.960726,0.271625,8.21598,10
0,0.97,261.96,92.04,9.44,363.44,-3.018023,0.087289,8.134096,10
0,0.98,264.32,94.4,9.44,368.16,-2.960442,0.041003,8.03369,10
0,0.99,271.4,92.04,9.44,372.88,-2.774621,0.067401,7.819355,10
0,1,274.94,94.4,9.44,378.78,-2.741913,0.001953,7.812368,10
0,1.01,277.3,89.68,9.44,376.42,-2.617437,-0.077304,7.807476,10
0,1.02,279.66,89.68,9.44,378.78,-2.635316,-0.256646,7.876811,10
0,1.03,282.02,87.32,7.08,376.42,-2.603232,-0.196267,7.649667,10
0,1.04,286.74,87.32,9.44,383.5,-2.580032,-0.297946,7.610302,10
0,1.05,289.1,87.32,9.44,385.86,-2.655046,-0.293632,7.394298,10
0,1.06,295,84.96,7.08,387.04,-2.667755,-0.374766,7.296766,10
0,1.07,295,84.96,7.08,387.04,-2.695158,-0.393943,7.20311,10
0,1.08,295,81.42,7.08,383.5,-2.910415,-0.12836,7.586472,10
0,1.09,296.4,81.6,7.2,385.2,-2.80756,-0.132313,7.49777,10
0,1.1,296.4,81.6,7.2,385.2,-2.747497,-0.107706,7.326045,10
0,1.11,300,81.6,7.2,388.8,-2.726777,-0.121337,7.340997,10
0,1.12,296.4,79.2,7.2,382.8,-2.694624,-0.146631,7.334563,10
0,1.13,296.4,81.6,7.2,385.2,-2.715173,-0.169123,7.240049,10
0,1.14,296.4,81.6,7.2,385.2,-2.819606,-0.137204,7.138586,10
0,1.15,296.4,81.6,4.8,382.8,-2.953702,-0.218558,7.218633,10
0,1.16,294,81.6,7.2,382.8,-2.921362,-0.217387,7.240716,10
0,1.17,294,84,7.2,385.2,-2.586277,-0.222393,7.396786,10
0,1.18,291.6,84,7.2,382.8,-2.497799,-0.202206,7.474451,10
0,1.19,286.8,86.4,7.2,380.4,-2.267287,-0.267737,7.449872,10
0,1.2,282,86.4,7.2,375.6,-2.296893,-0.307241,7.421677,10
0,1.21,279.6,86.4,7.2,373.2,-2.187892,-0.241657,7.523029,10
0,1.22,277.2,90,7.2,374.4,-2.11317,-0.211965,7.574911,10
0,1.23,277.2,92.4,7.2,376.8,-2.100182,-0.198605,7.605641,10
0,1.24,274.17,92.13,6.66,372.96,-2.048624,-0.250854,7.662501,10
0,1.25,277.5,94.35,9.99,381.84,-2.23088,-0.297851,7.706326,10
0,1.26,277.5,94.35,9.99,381.84,-2.102644,-0.338327,7.706446,10
0,1.27,274.17,94.35,6.66,375.18,-1.865403,-0.265523,7.781456,10
0,1.28,274.17,94.35,6.66,375.18,-1.99481,-0.389685,7.741167,10
0,1.29,271.95,92.13,6.66,370.74,-1.734914,-0.544728,7.758882,10
0,1.3,269.73,92.13,9.99,371.85,-1.514319,-0.657579,7.711606,10
0,1.31,269.73,89.91,6.66,366.3,-1.451104,-0.678611,7.707413,10
0,1.32,266.4,89.91,6.66,362.97,-1.360469,-0.723998,7.716348,10
0,1.33,266.4,86.58,6.66,359.64,-1.339797,-0.633451,7.702472,10
0,1.34,266.4,86.58,9.99,362.97,-1.290783,-0.615438,7.65512,10
0,1.35,269.73,86.58,6.66,362.97,-1.368577,-0.324393,7.848766,10
0,1.36,271.95,86.58,6.66,365.19,-1.346061,-0.5884,7.627273,10
0,1.37,274.17,82.14,6.66,362.97,-1.194583,-0.593403,7.688918,10
0,1.38,277.5,82.14,6.66,366.3,-1.348108,-0.387538,7.84537,10
0,1.39,279.45,74.75,6.9,361.1,-1.250959,-0.483467,7.779733,10
0,1.4,279.45,74.75,6.9,361.1,-1.254863,-0.352219,7.873897,10
0,1.41,281.75,72.45,6.9,361.1,-1.24281,-0.406067,7.856407,10
0,1.42,281.75,69,6.9,357.65,-1.216047,-0.393621,7.840711,10
0,1.43,284.05,66.7,6.9,357.65,-1.290002,-0.391613,7.854679,10
0,1.44,284.05,66.7,6.9,357.65,-1.36415,-0.329198,7.858382,10
0,1.45,284.05,62.1,4.6,350.75,-1.490378,-0.193222,7.912354,10
0,1.46,287.5,64.4,4.6,356.5,-1.591728,-0.159356,7.911004,10
0,1.47,287.5,62.1,4.6,354.2,-1.763307,-0.242568,7.867594,10
0,1.48,287.5,62.1,6.9,356.5,-1.605155,-0.182995,7.919388,10
0,1.49,284.05,59.8,4.6,348.45,-1.479498,-0.010148,7.796874,10
0,1.5,284.05,59.8,6.9,350.75,-1.610064,0.016908,7.697809,10
0,1.51,284.05,59.8,4.6,348.45,-1.625591,0.059318,7.675172,10
0,1.52,281.75,59.8,4.6,346.15,-1.71536,-0.000395,7.758627,10
0,1.53,279.45,59.8,4.6,343.85,-1.756327,0.01867,7.798122,10
0,1.54,280,59.36,4.48,343.84,-1.7908,0.102975,7.814092,10
0,1.55,276.64,59.36,6.72,342.72,-1.786084,0.10985,7.771498,10
0,1.56,274.4,59.36,6.72,340.48,-1.810178,0.088719,7.770492,10
0,1.57,272.16,59.36,4.48,336,-1.785607,0.093365,7.812185,10
0,1.58,272.16,59.36,6.72,338.24,-1.790497,0.066504,7.825596,10
0,1.59,269.92,59.36,4.48,333.76,-1.811479,0.125343,7.852843,10
0,1.6,266.56,61.6,6.72,334.88,-1.774576,0.123511,7.856589,10
0,1.61,266.56,61.6,6.72,334.88,-1.800516,0.126602,7.863606,10
0,1.62,264.32,61.6,4.48,330.4,-1.809249,0.09666,7.871024,10
0,1.63,262.08,64.96,6.72,333.76,-1.772604,0.107411,7.875433,10
0,1.64,259.84,64.96,6.72,331.52,-1.7766,0.091149,7.893189,10
0,1.65,256.48,67.2,4.48,328.16,-1.730005,-0.092772,7.809307,10
0,1.66,256.48,67.2,6.72,330.4,-1.839798,-0.1445,7.861383,10
0,1.67,254.24,67.2,4.48,325.92,-1.535757,0.029574,7.689475,10
0,1.68,252,69.44,6.72,328.16,-1.868468,-0.131547,7.888526,10
0,1.69,254.41,69.01,4.12,327.54,-1.802882,-0.057427,7.813364,10
0,1.7,252.35,69.01,4.12,325.48,-1.876497,-0.138848,7.814654,10
0,1.71,252.35,69.01,7.21,328.57,-1.770208,-0.189395,7.774097,10
0,1.72,252.35,72.1,7.21,331.66,-1.807671,-0.154483,7.808965,10
0,1.73,252.35,72.1,7.21,331.66,-1.662812,-0.159335,7.741569,10
0,1.74,252.35,74.16,7.21,333.72,-1.616554,-0.205361,7.737109,10
0,1.75,254.41,77.25,7.21,338.87,-1.589652,-0.146083,7.801777,10
0,1.76,257.5,79.31,7.21,344.02,-1.583618,-0.241517,7.776656,10
0,1.77,257.5,79.31,7.21,344.02,-1.593405,-0.296783,7.822213,10
0,1.78,257.5,82.4,7.21,347.11,-1.549655,-0.358672,7.784663,10
0,1.79,257.5,84.46,7.21,349.17,-1.351492,-0.71406,7.534918,10
0,1.8,254.41,84.46,7.21,346.08,-1.342137,-0.637643,7.581464,10
0,1.81,254.41,86.52,7.21,348.14,-1.367552,-0.671663,7.609294,10
0,1.82,252.35,86.52,7.21,346.08,-1.291111,-0.636881,7.678933,10
0,1.83,254.41,86.52,7.21,348.14,-1.193663,-0.579927,7.734201,10
0,1.84,254.4,86.92,7.42,348.74,-1.169132,-0.474024,7.578983,10
0,1.85,256.52,89.04,7.42,352.98,-1.168093,-0.460075,7.599026,10
0,1.86,256.52,89.04,7.42,352.98,-1.180982,-0.449498,7.612706,10
0,1.87,254.4,92.22,7.42,354.04,-1.183217,-0.460788,7.622936,10
0,1.88,256.52,92.22,9.54,358.28,-1.152265,-0.45917,7.640566,10
0,1.89,256.52,92.22,9.54,358.28,-1.109819,-0.550978,7.722912,10
0,1.9,256.52,92.22,7.42,356.16,-1.149689,-0.604239,7.844536,10
0,1.91,256.52,94.34,7.42,358.28,-1.360088,-0.566051,7.914611,10
0,1.92,261.82,92.22,7.42,361.46,-1.245863,-0.578127,7.884431,10
0,1.93,261.82,94.34,7.42,363.58,-1.188624,-0.588939,7.905611,10
0,1.94,265,94.34,7.42,366.76,-1.18603,-0.589418,7.923614,10
0,1.95,265,94.34,7.42,366.76,-1.148282,-0.590474,7.890718,10
0,1.96,265,94.34,7.42,366.76,-1.165354,-0.671799,7.866396,10
0,1.97,265,94.34,7.42,366.76,-1.132189,-0.657069,7.883363,10
0,1.98,265,94.34,7.42,366.76,-1.174764,-0.78863,7.904988,10
0,1.99,264.32,94.08,6.72,365.12,-1.171929,-0.77368,7.937924,10
0,2,264.32,94.08,6.72,365.12,-1.122105,-0.76348,7.988067,10
0,2.01,264.32,97.44,6.72,368.48,-1.190147,-0.781861,8.021394,10
0,2.02,266.56,97.44,6.72,370.72,-1.095568,-0.734725,8.005624,10
0,2.03,269.92,97.44,8.96,376.32,-0.953281,-0.648617,7.818137,10
0,2.04,266.56,99.68,6.72,372.96,-0.984397,-0.730417,7.876294,10
0,2.05,269.92,99.68,8.96,378.56,-0.999646,-0.811988,7.958546,10
0,2.06,269.92,99.68,6.72,376.32,-0.939636,-0.794572,7.942178,10
0,2.07,272.16,101.92,6.72,380.8,-1.105908,-0.901107,7.816003,10
0,2.08,272.16,101.92,6.72,380.8,-0.902113,-0.866255,7.933019,10
0,2.09,274.4,99.68,6.72,380.8,-0.828607,-0.842483,8.021796,10
0,2.1,276.64,101.92,6.72,385.28,-0.835328,-0.878716,8.023541,10
0,2.11,280,99.68,6.72,386.4,-0.810113,-0.898793,8.01168,10
0,2.12,280,99.68,6.72,386.4,-0.849869,-0.957876,7.975416,10
0,2.13,276.64,97.44,6.72,380.8,-0.886413,-1.014467,7.964365,10
0,2.14,279.3,94.62,6.84,380.76,-0.911317,-1.04383,7.967009,10
0,2.15,281.58,94.62,6.84,383.04,-0.903539,-1.082143,7.927042,10
0,2.16,281.58,94.62,6.84,383.04,-0.873136,-1.037953,7.94601,10
0,2.17,281.58,92.34,6.84,380.76,-0.919219,-1.039144,7.947183,10
0,2.18,281.58,92.34,6.84,380.76,-0.928196,-1.048517,7.958154,10
0,2.19,281.58,92.34,4.56,378.48,-0.948553,-1.073837,7.949914,10
0,2.2,285,92.34,6.84,384.18,-1.014224,-1.081142,7.92996,10
0,2.21,281.58,92.34,6.84,380.76,-0.915499,-1.06084,7.897043,10
0,2.22,281.58,92.34,6.84,380.76,-0.927235,-1.095443,7.848719,10
0,2.23,279.3,92.34,6.84,378.48,-0.914975,-1.081113,7.85343,10
0,2.24,281.58,94.62,6.84,383.04,-0.758822,-1.089995,7.944686,10
0,2.25,281.58,94.62,6.84,383.04,-0.888363,-1.094898,7.890508,10
0,2.26,281.58,94.62,6.84,383.04,-0.805492,-1.127009,7.926296,10
0,2.27,285,96.9,4.56,386.46,-1.205321,-1.141842,7.691776,10
0,2.28,285,99.18,6.84,391.02,-0.775534,-1.126621,7.926995,10
0,2.29,284.31,99.45,7.02,390.78,-1.011264,-1.164137,7.805644,10
0,2.3,284.31,99.45,7.02,390.78,-0.723088,-1.164853,7.949352,10
0,2.31,286.65,101.79,7.02,395.46,-0.697835,-1.138234,7.929124,10
0,2.32,284.31,101.79,7.02,393.12,-0.68253,-1.144242,7.979224,10
0,2.33,284.31,104.13,7.02,395.46,-0.632162,-1.11935,8.004319,10
0,2.34,286.65,104.13,7.02,397.8,-0.637158,-1.158978,7.998498,10
0,2.35,286.65,104.13,7.02,397.8,-0.615144,-1.100052,7.995833,10
0,2.36,286.65,106.47,7.02,400.14,-0.6373,-1.10412,7.9802,10
0,2.37,288.99,106.47,7.02,402.48,-0.542017,-1.059965,7.987504,10
0,2.38,288.99,106.47,7.02,402.48,-0.492007,-1.079375,8.079205,10
0,2.39,288.99,106.47,7.02,402.48,-0.400729,-1.055978,8.114342,10
0,2.4,288.99,104.13,7.02,400.14,-0.41404,-1.052745,8.129552,10
0,2.41,288.99,104.13,4.68,397.8,-0.372108,-1.008831,8.08074,10
0,2.42,292.5,104.13,7.02,403.65,-0.410767,-0.984161,8.027656,10
0,2.43,292.5,104.13,4.68,401.31,-0.359265,-0.980854,8.005902,10
0,2.44,292.5,104.13,4.68,401.31,-0.362053,-0.913947,7.90572,10
0,2.45,294.5,102.3,4.65,401.45,-0.527645,-0.936664,7.806612,10
0,2.46,299.15,99.2,4.65,403,-0.58924,-0.911828,7.747354,10
